Red,,Baseline,
X,Y,X,Y
9/17/2013,19.76430082,4/3/2013,20.08009812
9/30/2013,19.95044571,4/13/2013,19.9243751
10/7/2013,20.07456688,4/23/2013,19.76865207
10/15/2013,20.32303046,5/3/2013,19.58184344
10/25/2013,20.5714203,5/13/2013,19.39503481
11/4/2013,20.75763893,5/23/2013,19.20822618
11/1/2013,20.50902785,6/2/2013,19.14575997
11/14/2013,20.88168636,5/30/2013,19.0214913
11/19/2013,21.08875164,6/12/2013,19.02112255
11/29/2013,21.37861353,6/22/2013,19.02082755
12/9/2013,21.50266096,7/2/2013,19.08270376
12/6/2013,21.31622108,7/12/2013,19.08240876
12/14/2013,21.1605718,7/22/2013,19.11319937
12/24/2013,21.06701999,8/1/2013,19.14398997
1/2/2014,21.00455378,8/11/2013,19.23695179
1/7/2014,20.81789265,8/21/2013,19.298828
1/17/2014,20.63108402,8/31/2013,19.42287542
1/22/2014,20.44442289,9/10/2013,19.57800844
1/28/2014,20.19556596,9/20/2013,19.60879905
2/6/2014,20.00878192,9/30/2013,19.70176087
2/6/2014,19.82226829,10/10/2013,19.79472268
2/16/2014,19.66654526,10/20/2013,19.85659889
2/14/2014,19.51119099,10/30/2013,19.8873895
2/26/2014,19.38647982,11/9/2013,19.9181801
3/8/2014,19.16858558,11/19/2013,19.94897071
8/30/2014,20.74878894,11/29/2013,19.94867571
9/5/2014,20.93513049,12/9/2013,19.8862095
9/14/2014,21.21463052,12/19/2013,19.79265768
9/19/2014,21.43208225,12/28/2013,19.76127708
9/24/2014,22.11581806,1/7/2014,19.66772526
9/24/2014,21.86713322,1/17/2014,19.51200224
9/24/2014,21.64953399,1/27/2014,19.41845042
10/1/2014,22.42645286,2/6/2014,19.293813
10/1/2014,22.23993923,2/16/2014,19.20026119
10/6/2014,22.6749902,2/21/2014,19.04468566
10/14/2014,23.42082347,3/3/2014,19.01330506
10/11/2014,23.17221238,3/1/2014,18.88903639
10/11/2014,22.98569875,3/13/2014,18.95083885
10/26/2014,24.60170771,3/18/2014,18.79526332
10/26/2014,24.10433803,3/28/2014,18.76388272
11/3/2014,24.81908569,3/26/2014,18.63961405
11/13/2014,24.8498763,4/7/2014,18.6392453
11/13/2014,24.66336267,4/17/2014,18.57677909
11/23/2014,25.03609493,4/27/2014,18.54539849
11/23/2014,24.78741009,5/7/2014,18.57618909
11/23/2014,24.60089646,5/12/2014,18.38952796
11/29/2014,25.28460769,5/17/2014,18.57589409
12/3/2014,25.65751203,5/27/2014,18.69994151
11/30/2014,24.97370247,5/25/2014,18.51350163
12/8/2014,25.40867969,6/6/2014,18.82398893
12/8/2014,25.15999485,6/16/2014,18.94803635
12/10/2014,24.91123626,6/26/2014,19.07208377
12/13/2014,24.60030646,7/6/2014,19.2583024
12/13/2014,24.35162162,7/16/2014,19.50669224
12/10/2014,24.22735295,7/26/2014,19.63073966
12/18/2014,24.04061807,8/5/2014,19.94130071
12/23/2014,23.85395694,8/3/2014,19.75486083
1/2/2015,23.76040513,8/15/2014,20.12751934
1/12/2015,22.92079879,8/25/2014,20.37590918
1/17/2015,22.60979524,9/4/2014,20.59321342
1/22/2015,22.39204851,9/14/2014,20.71726084
1/27/2015,22.17430177,9/24/2014,20.90347947
2/1/2015,21.86329822,10/4/2014,21.0896981
2/1/2015,21.61461338,10/14/2014,21.15157431
2/6/2015,21.30360983,10/24/2014,21.27562173
2/11/2015,21.05477749,11/3/2014,21.30641233
2/16/2015,20.80594515,11/13/2014,21.30611733
2/21/2015,20.58819842,11/23/2014,21.27473673
3/3/2015,20.37030418,12/3/2014,21.24335612
3/13/2015,20.12132434,12/13/2014,21.0876331
3/20/2015,19.93458947,12/23/2014,20.96299568
3/28/2015,19.65459777,1/2/2015,20.80727265
4/7/2015,19.49887475,1/12/2015,20.58937842
4/14/2015,19.37431108,1/22/2015,20.464741
9/18/2015,20.11571935,2/1/2015,20.24684676
9/28/2015,20.11542435,2/11/2015,20.06003813
10/8/2015,20.20838616,2/21/2015,19.8732295
10/13/2015,20.39475229,3/3/2015,19.68642088
10/23/2015,20.54988532,3/13/2015,19.53069785
11/2/2015,21.38890165,3/23/2015,19.40606043
11/2/2015,20.95370318,4/2/2015,19.31250862
10/31/2015,20.7361777,4/12/2015,19.2189568
11/8/2015,21.66850001,4/21/2015,19.15649059
11/5/2015,21.17122867,5/1/2015,19.09402438
11/10/2015,21.3575948,5/11/2015,19.00047257
11/15/2015,21.85481698,5/21/2015,19.06234878
11/27/2015,22.35181791,5/31/2015,19.09313938
12/7/2015,22.2893517,6/10/2015,19.15501559
12/17/2015,22.2890567,6/20/2015,19.2168918
12/24/2015,22.47534908,6/30/2015,19.27876801
12/27/2015,22.25767609,7/10/2015,19.40281543
1/3/2016,22.28854045,7/20/2015,19.55794846
1/6/2016,22.07086746,7/18/2015,19.37150858
1/11/2016,21.88420633,7/30/2015,19.58873906
1/16/2016,21.6664596,8/9/2015,19.68170088
2/5/2016,20.85764387,8/19/2015,19.77466269
2/10/2016,20.63989714,8/29/2015,19.86762451
2/12/2016,20.42222415,9/8/2015,19.92950072
2/15/2016,20.17346556,9/18/2015,19.92920572
2/20/2016,19.86246201,9/28/2015,19.92891072
2/25/2016,19.58254407,10/8/2015,19.92861572
3/6/2016,19.36464983,10/18/2015,19.86614951
3/11/2016,19.1469031,10/28/2015,19.8347689
3/16/2016,18.92915636,11/7/2015,19.71013148
8/3/2016,21.19427553,11/17/2015,19.61657967
8/8/2016,21.53606968,11/27/2015,19.52302786
8/10/2016,21.28731109,12/7/2015,19.36730483
8/17/2016,21.81554513,12/17/2015,19.24266741
8/15/2016,21.53584843,12/27/2015,19.1491156
8/22/2016,22.03299686,1/6/2016,18.96230697
8/27/2016,22.2815342,1/16/2016,18.83766955
8/25/2016,21.84640948,1/26/2016,18.74411773
9/1/2016,22.77875638,2/5/2016,18.68165152
9/1/2016,22.56115715,2/15/2016,18.58809971
9/6/2016,23.27597856,2/25/2016,18.5567191
9/6/2016,23.05837933,3/6/2016,18.5564241
9/11/2016,23.55560151,3/16/2016,18.5561291
9/16/2016,25.26516228,3/26/2016,18.61800531
9/16/2016,25.01647744,4/5/2016,18.67988152
9/16/2016,24.7677926,4/15/2016,18.80392894
9/14/2016,24.51918151,4/25/2016,18.89689076
9/14/2016,24.27049667,5/5/2016,19.11419499
9/14/2016,23.77312699,5/15/2016,19.23824241
9/22/2016,26.25972956,5/25/2016,19.45554665
9/21/2016,25.94889809,5/30/2016,19.67299838
9/21/2016,25.73129886,6/9/2016,19.7659602
9/19/2016,25.51377337,6/19/2016,20.04543564
9/24/2016,26.63270765,6/16/2016,19.85899576
9/29/2016,27.12992983,6/29/2016,20.23165427
9/29/2016,26.88124499,7/9/2016,20.48004411
10/7/2016,27.7513961,7/19/2016,20.66626274
10/4/2016,27.50280959,7/16/2016,20.47982286
10/4/2016,27.31629596,7/29/2016,20.85248137
10/14/2016,27.87554185,8/8/2016,20.97652879
10/16/2016,27.56461205,8/17/2016,21.13166182
10/16/2016,27.31592721,8/27/2016,21.22462363
10/22/2016,27.00489908,9/6/2016,21.28649984
10/24/2016,26.63182265,9/16/2016,21.28620484
10/29/2016,26.81818878,9/26/2016,21.28590984
10/29/2016,26.38299031,10/6/2016,21.22344363
10/31/2016,26.07206051,10/16/2016,21.12989182
11/3/2016,25.76113071,10/26/2016,21.03634001
11/10/2016,25.54331023,11/5/2016,20.84953138
11/10/2016,25.29462539,11/15/2016,20.69380835
11/15/2016,25.01470744,11/25/2016,20.50699972
11/15/2016,24.79710821,12/5/2016,20.32019109
11/20/2016,24.51719026,12/15/2016,20.13338246
11/20/2016,24.29959103,12/25/2016,19.94657383
11/25/2016,24.01967308,1/4/2017,19.7597652
11/25/2016,23.80207385,1/14/2017,19.66621339
12/1/2016,23.52213132,1/24/2017,19.47940476
12/5/2016,23.14898114,2/3/2017,19.35476734
12/15/2016,22.27828921,2/13/2017,19.23012992
12/18/2016,22.02953062,2/23/2017,19.1365781
12/20/2016,21.78077203,3/5/2017,19.07411189
12/20/2016,21.56317279,3/15/2017,19.04273129
12/23/2016,22.34023917,3/25/2017,19.04243629
12/25/2016,21.28325485,4/4/2017,19.13539811
12/25/2016,21.06565561,4/2/2017,18.98004383
12/31/2016,20.78571308,4/14/2017,19.1040175
1/4/2017,20.50581972,,
1/9/2017,20.28807299,,
1/14/2017,20.03924065,,
1/19/2017,19.88366512,,
1/29/2017,19.66577089,,
