GISJOIN,YEAR,STATE,STATEA,COUNTYA,CTY_SUBA,PLACEA,TRACTA,ENUMDISTA,SCSAA,SMSAA,URB_AREAA,BLCK_GRPA,BLOCKA,ANXTERRA,URBRURALA,CDA,AREANAME,CBU001,CBU002,CBU003,CBU004,CBU005,CBU006,CBU007,CBU008,CBU009,CBU010,CBU011,CBU012,CBU013,CBU014,CBU015,CBU016,CBU017,CBU018,CBU019,CBU020,CBU021,CBU022,CBU023,CBU024,CBU025,CBU026,CBU027,CBU028,CBU029,CBU030,CBU031,CBU032,CBW001,CBW002,CBW003,CBW004,CBW005
"G010","1970","Alabama","01",,,,,,,,,,,,,,"Alabama",47698,116453,82277,37054,34493,35974,34725,36346,48387,115609,89648,46104,46865,45193,41873,49548,293,569,874,588,352,228,178,291,293,548,673,671,607,273,209,288,2528983,908247,2514,2807,1614
"G020","1970","Alaska","02",,,,,,,,,,,,,,"Alaska",520,928,1765,962,621,296,158,58,503,970,663,679,402,230,105,51,3720,8490,5169,3353,2811,1960,1375,1222,3507,8123,5040,3330,2800,1751,1150,903,236767,8911,16276,37020,1408
"G040","1970","Arizona","04",,,,,,,,,,,,,,"Arizona",2974,7208,5608,2850,2614,2127,1806,1782,3003,7082,4657,3096,2678,2290,1819,1750,7690,16295,10877,6528,4891,3528,2667,2798,7704,16234,11555,7207,5796,3892,2577,2369,1604948,53344,95812,8414,8382
"G050","1970","Arkansas","05",,,,,,,,,,,,,,"Arkansas",19208,46422,31672,12813,11637,13023,14285,19949,19948,46231,33261,15921,15700,16681,17012,23462,189,435,444,325,255,214,182,268,219,451,513,394,374,254,204,241,1561108,357225,2041,1840,1081
"G060","1970","California","06",,,,,,,,,,,,,,"California",75233,169955,129127,95433,77662,64906,41492,29218,74306,169392,131056,102102,83219,70252,47238,39552,37292,79593,78634,60270,50736,38675,28664,28428,35500,77247,75498,63708,59900,38201,18990,20623,17761032,1400143,91018,552364,148577
"G080","1970","Colorado","08",,,,,,,,,,,,,,"Colorado",3560,8184,8254,4654,3871,2678,1565,1281,3420,8054,5982,4639,3836,2766,1765,1902,1477,3049,3132,2209,1479,1245,618,757,1508,2986,3158,2335,2067,1260,517,699,2112352,66411,8836,11540,8120
"G090","1970","Connecticut","09",,,,,,,,,,,,,,"Connecticut",11248,23158,15141,12280,9376,7250,4176,3020,11633,22871,17720,14959,10820,8221,5014,4290,936,1353,1314,1551,947,565,354,619,864,1351,1282,1572,982,553,364,467,2835458,181177,2222,6810,6042
"G100","1970","Delaware","10",,,,,,,,,,,,,,"Delaware",4404,10118,6766,4251,3877,3485,2583,2162,4436,10128,7547,4949,4393,3784,2747,2646,216,313,214,361,253,116,88,147,193,284,230,378,273,109,77,117,466459,78276,656,1495,1218
"G110","1970","District Of Columbia","11",,,,,,,,,,,,,,"District Of Columbia",26041,57260,46342,36816,29463,26192,18367,12121,25822,56997,56784,41448,33843,31072,21507,17637,371,588,926,1053,681,448,357,377,341,547,945,1083,716,486,324,283,209272,537712,956,5372,3198
"G120","1970","Florida","12",,,,,,,,,,,,,,"Florida",58621,135602,91654,56471,50431,43962,35426,29895,59274,136149,98762,66421,59186,49774,39974,37976,1401,2386,2731,2457,1727,1031,806,1539,1328,2250,2305,2673,2382,1131,857,1450,5711411,1049578,6719,14042,7693
"G130","1970","Georgia","13",,,,,,,,,,,,,,"Georgia",65666,149779,112188,61715,49350,46163,39566,35006,66578,149193,120385,72110,62411,57316,49421,53932,486,758,1962,1214,643,339,210,249,507,817,1006,1211,1017,327,228,306,3387516,1190779,2455,5931,2894
"G150","1970","Hawaii","15",,,,,,,,,,,,,,"Hawaii",423,748,2125,897,455,204,93,40,451,663,512,562,232,99,38,31,21174,49821,39528,28005,27887,28407,22348,16866,20054,47620,40939,29129,32570,28483,14945,15052,298160,7573,1126,443292,18410
"G160","1970","Idaho","16",,,,,,,,,,,,,,"Idaho",94,212,566,134,120,71,54,55,112,221,147,102,87,67,56,32,693,1477,1193,762,586,543,307,313,709,1486,1131,730,634,479,255,337,698802,2130,6687,3212,1736
"G170","1970","Illinois","17",,,,,,,,,,,,,,"Illinois",78414,180808,117918,84036,75248,60995,40946,34732,79245,181392,136832,104435,89239,68881,47802,44751,4847,7776,7790,8908,5795,4020,2426,2278,4629,7529,8384,9624,6337,3656,1840,2082,9600381,1425674,11413,48808,27700
"G180","1970","Indiana","18",,,,,,,,,,,,,,"Indiana",19088,45136,32521,19279,17980,16008,11602,10328,19151,45381,34608,22280,21262,17619,12682,12539,858,1419,1564,1420,917,572,411,527,765,1506,1641,1578,1253,551,368,531,4820324,357464,3887,6892,5102
"G190","1970","Iowa","19",,,,,,,,,,,,,,"Iowa",1961,4110,3248,1753,1514,1315,994,1063,1801,4097,3354,1922,1675,1432,1095,1262,562,880,941,851,429,259,176,244,632,952,949,879,533,286,204,241,2782762,32596,2992,3420,2606
"G200","1970","Kansas","20",,,,,,,,,,,,,,"Kansas",5556,13326,11466,5715,4928,4276,3507,4158,5752,13115,9756,6039,5471,4727,3997,5188,866,1679,2414,1447,882,645,406,482,806,1652,1983,1413,1209,681,418,550,2122068,106977,8672,4298,4563
"G210","1970","Kentucky","21",,,,,,,,,,,,,,"Kentucky",11421,27787,24798,10959,10361,10607,9488,10818,12341,27627,21711,13257,12634,12538,11089,13856,263,448,879,554,338,169,127,215,302,437,607,608,545,239,169,282,2971232,241292,1599,2800,1783
"G220","1970","Louisiana","22",,,,,,,,,,,,,,"Louisiana",62534,141613,100922,50555,43513,41267,36583,38747,63057,139879,109240,61673,55635,49977,42921,50618,661,1304,1456,1049,727,472,414,538,649,1294,1231,1108,903,475,381,363,2539547,1088734,5366,4278,3381
"G230","1970","Maine","23",,,,,,,,,,,,,,"Maine",143,298,563,234,176,88,52,64,141,348,224,184,109,64,43,69,243,457,389,334,234,118,96,135,242,429,301,346,270,143,102,133,985276,2800,2195,1202,575
"G240","1970","Maryland","24",,,,,,,,,,,,,,"Maryland",37024,87548,61603,41972,37354,32247,22163,17763,37060,87122,68248,48641,41999,35016,23731,21850,1666,2667,2365,2755,2008,1137,664,626,1577,2588,2261,3154,2450,1121,521,477,3193021,701341,4258,17932,5847
"G250","1970","Massachusetts","25",,,,,,,,,,,,,,"Massachusetts",10711,21399,15570,11269,8723,7190,3870,3841,10761,21666,17860,13846,10363,8100,5073,5575,1792,3084,3478,3289,2272,1572,1001,1407,1821,3072,3434,3267,2424,1369,982,1465,5477624,175817,4475,22389,8865
"G260","1970","Michigan","26",,,,,,,,,,,,,,"Michigan",55625,117181,90441,55596,51835,49415,33370,25681,55261,116529,99704,63866,59855,52020,34532,30155,2962,5155,4523,4422,2817,2111,1433,1575,2840,5021,4944,4674,3326,2064,1240,1436,7833474,991066,16854,17844,15845
"G270","1970","Minnesota","27",,,,,,,,,,,,,,"Minnesota",2219,4237,3437,2411,1868,1527,997,945,2108,4162,3394,2263,1790,1438,986,1086,2292,4536,3063,2448,1603,1127,845,838,2286,4407,3516,2678,1675,1165,758,828,3736038,34868,23128,7605,3332
"G280","1970","Mississippi","28",,,,,,,,,,,,,,"Mississippi",48280,112092,74968,30324,26579,28267,30232,35838,48771,110519,80129,38591,36477,36145,35188,43370,408,886,940,564,370,240,208,274,423,858,818,642,504,256,214,254,1393283,815770,4113,2671,1075
"G290","1970","Missouri","29",,,,,,,,,,,,,,"Missouri",24977,59820,41159,24469,21822,19863,16527,17659,25113,59655,45389,29857,27849,24196,19745,22072,854,1574,1951,1942,1008,700,487,863,883,1595,1763,1939,1372,722,456,725,4177495,480172,5405,8464,4965
"G300","1970","Montana","30",,,,,,,,,,,,,,"Montana",114,181,523,179,116,54,36,51,113,174,153,122,63,41,34,41,1977,4447,2708,1651,1251,1035,755,716,1921,4407,2913,1761,1467,1028,675,659,663043,1995,27130,1301,940
"G310","1970","Nebraska","31",,,,,,,,,,,,,,"Nebraska",2184,5346,3994,2203,1996,1421,1065,1082,2342,5365,3936,2628,2261,1574,1177,1337,658,1285,1119,716,520,400,267,357,650,1226,1020,789,698,411,250,349,1432867,39911,6624,2543,1548
"G320","1970","Nevada","32",,,,,,,,,,,,,,"Nevada",1943,3588,2555,2130,1494,1093,719,418,1840,3739,2487,2089,1540,1031,650,446,668,1508,1117,952,737,541,429,402,722,1478,1140,1049,919,528,314,295,448177,27762,7933,3272,1594
"G330","1970","New Hampshire","33",,,,,,,,,,,,,,"New Hampshire",144,273,468,224,152,83,38,36,158,277,224,160,140,54,39,35,125,166,221,164,137,71,33,76,125,177,182,210,191,63,49,80,733106,2505,361,1134,575
"G340","1970","New Jersey","34",,,,,,,,,,,,,,"New Jersey",44653,94741,63843,47084,41884,33161,21167,17223,44449,93667,71618,59815,49794,37945,25749,23499,2860,4499,3832,4648,3303,1860,1121,1279,2742,4229,4265,5374,3816,1792,1119,1225,6349908,770292,4706,23333,19925
"G350","1970","New Mexico","35",,,,,,,,,,,,,,"New Mexico",1117,2646,2165,1133,1085,716,511,460,1141,2633,1938,1165,1100,698,574,473,5601,11727,7366,4596,3379,2500,1805,1897,5593,12147,8261,5382,4212,2624,1914,1626,915815,19555,72788,2214,5628
"G360","1970","New York","36",,,,,,,,,,,,,,"New York",116661,247209,171437,142922,121970,96891,59783,45123,115424,244386,201003,184179,152801,120817,80746,67597,12442,21488,19966,21396,15894,10782,7555,7749,11992,20500,21987,22835,16203,10144,6784,6211,15834090,2168949,28355,123809,81764
"G370","1970","North Carolina","37",,,,,,,,,,,,,,"North Carolina",58768,141168,117623,55850,48867,49582,39338,34150,60310,140203,118912,62188,60358,57546,46395,46406,3108,6623,6535,3606,2397,1751,1161,1156,3056,6330,5475,4053,3033,1967,1405,1229,3891510,1137664,43487,5609,3789
"G380","1970","North Dakota","38",,,,,,,,,,,,,,"North Dakota",171,337,474,284,234,15,9,12,150,299,147,210,115,16,11,10,1138,2517,1425,835,650,471,364,335,1150,2513,1476,963,756,497,346,346,599485,2494,14369,799,614
"G390","1970","Ohio","39",,,,,,,,,,,,,,"Ohio",49073,115578,83338,51053,52104,47657,32890,29581,48439,117040,94081,62451,62360,52666,36438,35728,1952,3013,2727,3317,2003,1430,829,1143,2046,3028,3211,3659,2586,1416,928,1255,9646997,970477,6654,16872,11017
"G400","1970","Oklahoma","40",,,,,,,,,,,,,,"Oklahoma",9303,22345,16722,8014,6722,6556,6173,8086,9933,22143,17028,9831,8908,8137,7849,10157,5447,12704,9945,5817,4837,4571,3875,4147,5229,12760,10085,6071,5626,5140,4569,5395,2275104,177907,97731,3707,4780
"G410","1970","Oregon","41",,,,,,,,,,,,,,"Oregon",1478,3062,2806,1578,1259,1325,1000,680,1323,3081,3000,1492,1264,1348,926,686,1659,3402,3611,2353,1634,1452,1046,1107,1588,3693,3763,2328,2023,1470,839,1030,2032079,26308,13510,15037,4451
"G420","1970","Pennsylvania","42",,,,,,,,,,,,,,"Pennsylvania",51072,116816,82709,52620,52637,51179,35932,33701,50556,117267,94417,66510,65890,59726,43070,42412,2193,3246,3262,3812,2483,1460,1182,1614,2165,3238,3810,4208,2766,1553,1089,1582,10737732,1016514,5533,20081,14049
"G440","1970","Rhode Island","44",,,,,,,,,,,,,,"Rhode Island",1423,2946,3218,1692,1362,974,598,612,1357,2930,2410,1661,1460,1122,739,834,394,536,786,826,443,230,163,196,351,569,515,552,395,247,177,250,914757,25338,1390,3764,1476
"G450","1970","South Carolina","45",,,,,,,,,,,,,,"South Carolina",43362,104349,82299,36740,31448,32361,24758,21595,43628,104120,83172,41047,39889,37949,30446,31878,357,570,1134,669,384,176,126,186,364,575,656,719,548,244,152,185,1794430,789041,2241,3103,1701
"G460","1970","South Dakota","46",,,,,,,,,,,,,,"South Dakota",83,179,422,100,124,33,22,31,86,190,121,88,63,41,19,25,2532,5037,3017,1675,1345,1123,845,877,2555,4898,3343,1824,1597,1179,827,873,630333,1627,32365,598,584
"G470","1970","Tennessee","47",,,,,,,,,,,,,,"Tennessee",32459,77473,57311,28670,25331,25931,23857,25189,33583,77797,62583,35813,33584,31420,28525,32170,415,645,994,823,492,260,212,301,454,685,768,877,612,379,261,381,3283432,631696,2376,4364,1819
"G480","1970","Texas","48",,,,,,,,,,,,,,"Texas",77046,172998,130967,76465,66676,57980,48718,50965,78682,172207,136292,87224,78638,66313,55652,62854,4232,8426,10125,6890,4205,2850,1951,1862,4187,8114,8153,6966,5743,3008,1884,1888,9696569,1419677,18132,20581,41771
"G490","1970","Utah","49",,,,,,,,,,,,,,"Utah",272,688,1742,343,291,315,193,143,309,629,485,291,279,282,174,181,1222,2596,2315,1412,927,826,425,558,1227,2819,2449,1313,1056,731,356,498,1031926,6617,11273,6881,2576
"G500","1970","Vermont","50",,,,,,,,,,,,,,"Vermont",49,72,131,80,38,33,15,25,38,51,73,59,30,30,15,22,66,72,87,116,61,31,26,34,58,71,110,105,82,26,28,43,442553,761,229,448,339
"G510","1970","Virginia","51",,,,,,,,,,,,,,"Virginia",42479,104369,82724,45418,42174,43193,32159,28331,42820,104359,82730,49572,48418,45924,34207,36511,1424,2134,3108,3139,1714,735,386,512,1385,2106,2048,2994,2319,788,368,468,3757478,865388,4904,16069,4655
"G530","1970","Washington","53",,,,,,,,,,,,,,"Washington",3905,8322,9080,5050,4098,3751,2249,1382,3866,8436,6621,4192,3617,3368,1905,1466,4333,9776,9231,5678,4478,3905,3063,2644,4444,9592,8541,6464,6349,4045,1952,2311,3251055,71308,33386,44060,9360
"G540","1970","West Virginia","54",,,,,,,,,,,,,,"West Virginia",3111,8158,6303,2528,2483,3355,3667,4911,3581,7996,6877,3349,3616,4244,4341,5411,219,263,235,327,242,115,95,133,227,249,297,359,272,148,101,154,1666870,73931,808,1736,892
"G550","1970","Wisconsin","55",,,,,,,,,,,,,,"Wisconsin",8676,17693,12358,7587,6555,4622,2670,1955,8638,17662,13480,9193,7524,4585,2792,2234,1868,3559,3044,2245,1506,1065,768,976,1818,3687,3064,2274,1733,1095,872,974,4258959,128224,18924,7665,3959
"G560","1970","Wyoming","56",,,,,,,,,,,,,,"Wyoming",128,318,386,155,129,94,92,67,117,335,228,150,119,117,55,78,424,889,695,475,336,274,146,206,416,917,649,448,418,235,139,157,323024,2568,4980,1091,753
