"recordid","date","full_name","last","first","Payee_NamL","Expn_Dscr","baldesig","elected_to_office","incumb","office_type_fin","Filer_ID","Filer_NamL","From_Date","Thru_Date","Rec_Type","Tran_ID","Entity_Cd","Payee_NamF","Expn_Date","Expn_Code","Amount"
201001996,2010-11-02,"Kevin McKeown","McKeown","Kevin","Blair","Mailer/Kevin McKeown/City Council/City of Santa Monica/Support","Councilmember/Education Consultant",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24761","IND","Michele",2010-11-05,"IND",625
201001996,2010-11-02,"Kevin McKeown","McKeown","Kevin","Political Data, Inc.","Mailer/Kevin McKeown/City Council/City of Santa Monica/Support","Councilmember/Education Consultant",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP25013","OTH",NA,2010-10-19,"IND",260.98
201001996,2010-11-02,"Kevin McKeown","McKeown","Kevin","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Kevin McKeown/City Council/City of Santa Monica/Support","Councilmember/Education Consultant",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24979","OTH",NA,2010-10-19,"IND",360.48
201001996,2010-11-02,"Kevin McKeown","McKeown","Kevin","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Kevin McKeown/City Council/City of Santa Monica/Support","Councilmember/Education Consultant",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24985","OTH",NA,2010-10-19,"IND",762.72
201001996,2010-11-02,"Kevin McKeown","McKeown","Kevin","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Kevin McKeown/City Council/City of Santa Monica/Support","Councilmember/Education Consultant",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24991","OTH",NA,2010-10-19,"IND",890.88
201001996,2010-11-02,"Kevin McKeown","McKeown","Kevin","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Kevin McKeown/City Council/City of Santa Monica/Support","Councilmember/Education Consultant",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24999","OTH",NA,2010-10-19,"IND",865.76
201001996,2010-11-02,"Kevin McKeown","McKeown","Kevin","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Kevin McKeown/City Council/City of Santa Monica/Support","Councilmember/Education Consultant",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP25006","OTH",NA,2010-10-19,"IND",865.76
201001996,2010-11-02,"Kevin McKeown","McKeown","Kevin","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Kevin McKeown/City Council/City of Santa Monica/Support","Councilmember/Education Consultant",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24547","OTH",NA,2010-10-22,"IND",520.87
201001996,2010-11-02,"Kevin McKeown","McKeown","Kevin","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Kevin McKeown/City Council/City of Santa Monica/Support","Councilmember/Education Consultant",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-07-01,2010-10-16,"EXPN","EXP24525","OTH",NA,2010-10-14,"IND",520.88
201001996,2010-11-02,"Kevin McKeown","McKeown","Kevin","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Kevin McKeown/City Council/City of Santa Monica/Support","Councilmember/Education Consultant",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-07-01,2010-10-16,"EXPN","EXP24533","OTH",NA,2010-10-14,"IND",1456.32
201001997,2010-11-02,"Pam O'Connor","O'Connor","Pam","Blair","Mailer/Pam O'Connor/City Council/City of Santa Monica/Support","Councilmember/Urban Planner",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24759","IND","Michele",2010-11-05,"IND",625
201001997,2010-11-02,"Pam O'Connor","O'Connor","Pam","Political Data, Inc.","Mailer/Pam O'Connor/City Council/City of Santa Monica/Support","Councilmember/Urban Planner",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP25012","OTH",NA,2010-10-19,"IND",260.98
201001997,2010-11-02,"Pam O'Connor","O'Connor","Pam","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Pam O'Connor/City Council/City of Santa Monica/Support","Councilmember/Urban Planner",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24977","OTH",NA,2010-10-19,"IND",360.48
201001997,2010-11-02,"Pam O'Connor","O'Connor","Pam","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Pam O'Connor/City Council/City of Santa Monica/Support","Councilmember/Urban Planner",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24984","OTH",NA,2010-10-19,"IND",762.72
201001997,2010-11-02,"Pam O'Connor","O'Connor","Pam","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Pam O'Connor/City Council/City of Santa Monica/Support","Councilmember/Urban Planner",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24990","OTH",NA,2010-10-19,"IND",890.88
201001997,2010-11-02,"Pam O'Connor","O'Connor","Pam","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Pam O'Connor/City Council/City of Santa Monica/Support","Councilmember/Urban Planner",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24998","OTH",NA,2010-10-19,"IND",865.76
201001997,2010-11-02,"Pam O'Connor","O'Connor","Pam","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Pam O'Connor/City Council/City of Santa Monica/Support","Councilmember/Urban Planner",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP25004","OTH",NA,2010-10-19,"IND",865.76
201001997,2010-11-02,"Pam O'Connor","O'Connor","Pam","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Pam O'Connor/City Council/City of Santa Monica/Support","Councilmember/Urban Planner",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24546","OTH",NA,2010-10-22,"IND",520.87
201001997,2010-11-02,"Pam O'Connor","O'Connor","Pam","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Pam O'Connor/City Council/City of Santa Monica/Support","Councilmember/Urban Planner",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-07-01,2010-10-16,"EXPN","EXP24524","OTH",NA,2010-10-14,"IND",520.88
201001997,2010-11-02,"Pam O'Connor","O'Connor","Pam","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Pam O'Connor/City Council/City of Santa Monica/Support","Councilmember/Urban Planner",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-07-01,2010-10-16,"EXPN","EXP24532","OTH",NA,2010-10-14,"IND",1456.32
201001993,2010-11-02,"Bob Holbrook","Holbrook","Bob","Blair","Mailer/Bob Holbrook/City Council/City of Santa Monica/Support","Santa Monica Councilmember/Pharmacist",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24757","IND","Michele",2010-11-05,"IND",625
201001993,2010-11-02,"Bob Holbrook","Holbrook","Bob","Political Data, Inc.","Mailer/Bob Holbrook/City Council/City of Santa Monica/Support","Santa Monica Councilmember/Pharmacist",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP25011","OTH",NA,2010-10-19,"IND",260.98
201001993,2010-11-02,"Bob Holbrook","Holbrook","Bob","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Bob Holbrook/City Council/City of Santa Monica/Support","Santa Monica Councilmember/Pharmacist",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24543","OTH",NA,2010-10-19,"IND",360.48
201001993,2010-11-02,"Bob Holbrook","Holbrook","Bob","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Bob Holbrook/City Council/City of Santa Monica/Support","Santa Monica Councilmember/Pharmacist",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24983","OTH",NA,2010-10-19,"IND",762.72
201001993,2010-11-02,"Bob Holbrook","Holbrook","Bob","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Bob Holbrook/City Council/City of Santa Monica/Support","Santa Monica Councilmember/Pharmacist",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24989","OTH",NA,2010-10-19,"IND",890.88
201001993,2010-11-02,"Bob Holbrook","Holbrook","Bob","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Bob Holbrook/City Council/City of Santa Monica/Support","Santa Monica Councilmember/Pharmacist",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24997","OTH",NA,2010-10-19,"IND",865.76
201001993,2010-11-02,"Bob Holbrook","Holbrook","Bob","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Bob Holbrook/City Council/City of Santa Monica/Support","Santa Monica Councilmember/Pharmacist",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP25005","OTH",NA,2010-10-19,"IND",865.76
201001993,2010-11-02,"Bob Holbrook","Holbrook","Bob","T/O Printing, Mailing & Direct Solutions, Inc.","Printing/Bob Holbrook/City Council/City of Santa Monica/Support","Santa Monica Councilmember/Pharmacist",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24545","OTH",NA,2010-10-22,"IND",520.87
201001993,2010-11-02,"Bob Holbrook","Holbrook","Bob","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Bob Holbrook/City Council/City of Santa Monica/Support","Santa Monica Councilmember/Pharmacist",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-07-01,2010-10-16,"EXPN","EXP24515","OTH",NA,2010-10-14,"IND",520.88
201001993,2010-11-02,"Bob Holbrook","Holbrook","Bob","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Bob Holbrook/City Council/City of Santa Monica/Support","Santa Monica Councilmember/Pharmacist",TRUE,"Y","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-07-01,2010-10-16,"EXPN","EXP24531","OTH",NA,2010-10-14,"IND",1456.32
201001999,2010-11-02,"Ted Winterer","Winterer","Ted",NA,NA,"Planning Commissioner/Writer",FALSE,"N","City Council",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201002000,2010-11-02,"Jean Wyner","Wyner","Jean McNeil",NA,NA,"Community Liaison",FALSE,"N","City Council",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201001998,2010-11-02,"Jerry Rubin","Rubin","Jerry",NA,NA,"No ballot designation",FALSE,"N","City Council",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201001995,2010-11-02,"Jon Mann","Mann","Jon Louis",NA,NA,"Teacher",FALSE,"N","City Council",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201001994,2010-11-02,"Terence Later","Later","Terence",NA,NA,"Entertainment Consultant",FALSE,"N","City Council",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201001992,2010-11-02,"Daniel Cody","Cody","Daniel",NA,NA,"Software Alliance Professional",FALSE,"N","City Council",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201001991,2010-11-02,"Linda Armstrong","Armstrong","Linda",NA,NA,"Data Entry Operator",FALSE,"N","City Council",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201002005,2010-11-02,"Terry O'Day","O'Day","Terry","Blair","Mailer/Terry O'Day/City Council/City of Santa Monica/Support","Appointed Councilmember/Environmentalist",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24763","IND","Michele",2010-11-05,"IND",625
201002005,2010-11-02,"Terry O'Day","O'Day","Terry","Political Data, Inc.","Mailer/Terry O'Day/City Council/City of Santa Monica/Support","Appointed Councilmember/Environmentalist",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP25014","OTH",NA,2010-10-19,"IND",260.98
201002005,2010-11-02,"Terry O'Day","O'Day","Terry","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Terry O'Day/City Council/City of Santa Monica/Support","Appointed Councilmember/Environmentalist",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24978","OTH",NA,2010-10-19,"IND",360.48
201002005,2010-11-02,"Terry O'Day","O'Day","Terry","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Terry O'Day/City Council/City of Santa Monica/Support","Appointed Councilmember/Environmentalist",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24986","OTH",NA,2010-10-19,"IND",762.72
201002005,2010-11-02,"Terry O'Day","O'Day","Terry","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Terry O'Day/City Council/City of Santa Monica/Support","Appointed Councilmember/Environmentalist",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24992","OTH",NA,2010-10-19,"IND",890.88
201002005,2010-11-02,"Terry O'Day","O'Day","Terry","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Terry O'Day/City Council/City of Santa Monica/Support","Appointed Councilmember/Environmentalist",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP25000","OTH",NA,2010-10-19,"IND",865.76
201002005,2010-11-02,"Terry O'Day","O'Day","Terry","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Terry O'Day/City Council/City of Santa Monica/Support","Appointed Councilmember/Environmentalist",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP25007","OTH",NA,2010-10-19,"IND",865.76
201002005,2010-11-02,"Terry O'Day","O'Day","Terry","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Terry O'Day/City Council/City of Santa Monica/Support","Appointed Councilmember/Environmentalist",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24548","OTH",NA,2010-10-22,"IND",520.87
201002005,2010-11-02,"Terry O'Day","O'Day","Terry","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Terry O'Day/City Council/City of Santa Monica/Support","Appointed Councilmember/Environmentalist",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-07-01,2010-10-16,"EXPN","EXP24526","OTH",NA,2010-10-14,"IND",520.88
201002005,2010-11-02,"Terry O'Day","O'Day","Terry","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Terry O'Day/City Council/City of Santa Monica/Support","Appointed Councilmember/Environmentalist",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-07-01,2010-10-16,"EXPN","EXP24534","OTH",NA,2010-10-14,"IND",1456.32
201002001,2010-11-02,"Gleam Davis","Davis","Gleam Olivia","Blair","Mailer/Gleam Davis/City Council/City of Santa Monica/Support","Appointed Santa Monica Councilmember",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24765","IND","Michele",2010-11-05,"IND",625
201002001,2010-11-02,"Gleam Davis","Davis","Gleam Olivia","Political Data, Inc.","Mailer/Gleam Davis/City Council/City of Santa Monica/Support","Appointed Santa Monica Councilmember",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24544","OTH",NA,2010-10-19,"IND",260.98
201002001,2010-11-02,"Gleam Davis","Davis","Gleam Olivia","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Gleam Davis/City Council/City of Santa Monica/Support","Appointed Santa Monica Councilmember",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24539","OTH",NA,2010-10-19,"IND",890.88
201002001,2010-11-02,"Gleam Davis","Davis","Gleam Olivia","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Gleam Davis/City Council/City of Santa Monica/Support","Appointed Santa Monica Councilmember",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24540","OTH",NA,2010-10-19,"IND",865.76
201002001,2010-11-02,"Gleam Davis","Davis","Gleam Olivia","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Gleam Davis/City Council/City of Santa Monica/Support","Appointed Santa Monica Councilmember",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24541","OTH",NA,2010-10-19,"IND",762.72
201002001,2010-11-02,"Gleam Davis","Davis","Gleam Olivia","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Gleam Davis/City Council/City of Santa Monica/Support","Appointed Santa Monica Councilmember",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24542","OTH",NA,2010-10-19,"IND",865.76
201002001,2010-11-02,"Gleam Davis","Davis","Gleam Olivia","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Gleam Davis/City Council/City of Santa Monica/Support","Appointed Santa Monica Councilmember",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24976","OTH",NA,2010-10-19,"IND",360.48
201002001,2010-11-02,"Gleam Davis","Davis","Gleam Olivia","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Gleam Davis/City Council/City of Santa Monica/Support","Appointed Santa Monica Councilmember",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-10-17,2010-12-31,"EXPN","EXP24549","OTH",NA,2010-10-22,"IND",520.88
201002001,2010-11-02,"Gleam Davis","Davis","Gleam Olivia","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Gleam Davis/City Council/City of Santa Monica/Support","Appointed Santa Monica Councilmember",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-07-01,2010-10-16,"EXPN","EXP24527","OTH",NA,2010-10-14,"IND",520.87
201002001,2010-11-02,"Gleam Davis","Davis","Gleam Olivia","T/O Printing, Mailing & Direct Solutions, Inc.","Mailer/Gleam Davis/City Council/City of Santa Monica/Support","Appointed Santa Monica Councilmember",TRUE,"N","City Council","1225795","Santa Monica Police Officers Association for a Better Community",2010-07-01,2010-10-16,"EXPN","EXP24535","OTH",NA,2010-10-14,"IND",1456.32
201002004,2010-11-02,"Robert Kronovet","Kronovet","Robert",NA,NA,"Santa Monica Rent Board Commissioner",FALSE,"N","City Council",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201002003,2010-11-02,"Susan Harley","Harley","Susan",NA,NA,"Employee/Tenant Attorney",FALSE,"N","City Council",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201002002,2010-11-02,"David Ganezer","Ganezer","David",NA,NA,"Local Newspaper Publisher",FALSE,"N","City Council",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
