Country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Australia,0.65,0.65,--,--,0.615,--,0.6,0.6,0.6,0.6,0.6,0.6,0.5708,0.49,0.49,0.48,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.465,0.465,0.465,0.465,0.465,0.475,0.465
Austria,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Belgium,0.6,--,--,--,0.7632,0.7632,0.7632,0.7632,--,0.7155,0.7155,0.7113,0.707,0.707,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.638969525,0.633007543,0.5564,0.535,0.535,0.535,0.535,0.537,0.537,0.537,0.537,0.537,0.537,0.537
Canada,0.47,--,--,--,0.6192,--,0.6278,0.5032,--,0.34,0.34,0.34,0.34,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.464096,0.464096,0.464096,0.464096,0.464096,0.464096,0.464096,0.464096,0.464096,0.464,0.464,0.464,0.48,0.495
Chile,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.45,0.45,0.43,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Czech Republic,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.55,0.55,0.47,0.44,0.43,0.4,0.4,0.4,0.4,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.15,0.15,0.15,0.15,0.15,0.15
Denmark,0.4,0.654,--,--,0.66,--,0.7,0.7,--,0.396,0.396,0.396,0.22,0.68,0.68,0.68,0.68,0.68,0.68,0.645,0.635,0.65,0.6,0.58,0.59,0.597,0.597,0.543661,0.597,0.59732,0.59733,0.59737,0.59737,0.59734,0.522,0.522,0.602,0.602,0.604
Estonia,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.26,0.26,0.26,0.26,0.26,0.24,0.23,0.22,0.21,0.21,0.21,0.21,0.21,0.21
Finland,0.51,0.7075,--,--,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.44,0.43,0.39,0.39,0.39,0.39,0.39,0.39,0.38,0.38,0.38,0.5517,0.5468,0.5378,0.5303,0.5212,0.518,0.509,0.5045,0.5005,0.49,0.49,0.492,0.49,0.511
France,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,--,0.7,0.65,0.6135,0.531,0.5179,0.5179,0.5179,0.5179,0.565,0.565,0.568,--,--,--,--,--,0.583,0.583,0.578,0.548,0.534,0.535,0.535,0.458,0.458,0.467,0.467,0.505,0.544,0.545
Germany,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53805,0.511675,0.511675,0.511675,0.47475,0.4431,0.4431,0.47475,0.47475,0.475,0.475,0.475,0.475,0.475
Greece,0.63,--,--,--,0.6,0.6,0.6,0.6,--,0.63,0.63,0.63,0.63,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.45,0.45,0.45,0.45,0.45,0.449999999,0.425000001,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.45,0.45,0.49,0.49,0.46
Hungary,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.5,0.5,0.4,0.4,0.44,0.44,0.48,0.42,0.42,0.4,0.4,0.4,0.4,0.4,0.38,0.38,0.36,0.36,0.36,0.32,0.32,0.16,0.16,0.16
Iceland,--,--,--,--,--,--,--,--,--,--,0.38,--,--,--,--,--,--,0.33,--,--,--,--,--,--,--,0.4537,0.4266,0.4554,0.4355,0.4258,0.3973,0.3672,0.3572,0.357,0.461,0.461,0.462,0.462,0.462
Ireland,0.77,0.77,--,--,0.6,0.6,0.6,0.6,--,0.65,0.65,0.6,0.58,0.58,0.58,0.56,0.53,0.52,0.48,0.48,0.48,0.48,0.48,0.46,0.46,0.44,0.42,0.42,0.42,0.42,0.42,0.42,0.41,0.41,0.47,0.47,0.48,0.48,0.48
Israel,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.5,0.5,0.605,0.5,0.49,0.49,0.49,0.48,0.47,0.46,0.45,0.45,0.48,0.5
Italy,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,--,0.65,0.65,0.62,0.62,0.62,0.5,0.5,0.5,0.51,0.51,0.51,0.51,0.51,0.51,0.46,0.46,0.463999996,0.459000003,0.461,0.401,0.461,0.441,0.446,0.449,0.449,0.452,0.452,0.485,0.486,0.486
Japan,0.75,--,--,--,0.93,0.93,0.93,0.93,--,0.75,0.7,0.7,0.7,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.500000001,0.5,0.5,0.5,0.5,0.5,0.508
"Korea, Republic of",--,--,--,--,0.8925,--,0.7905,0.765,--,0.55,0.55,0.55,0.55,0.55,0.5,0.5,0.5,0.5,0.5,0.45,0.45,0.4,0.4,0.4,0.4,0.440000003,0.439999997,0.396,0.396000001,0.395999999,0.385,0.385000001,0.385000002,0.385000002,0.385,0.385,0.385,0.418,0.418
Luxembourg,0.57,0.577,--,--,0.5843,0.5843,0.5843,0.5985,--,--,0.57,0.57,0.588,0.56,0.56,0.56,0.5,0.5,0.5,0.5,0.5,0.5,--,--,--,0.4715,0.4305,0.3895,0.3895,0.3895,0.3895,0.3895,0.3895,0.3895,0.39,0.39,0.413,0.413,0.436
Mexico,--,0.5,--,--,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.5,0.4,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.4,0.4,0.4,0.35,0.34,0.33,0.3,0.29,0.28,0.28,0.3,0.3,0.3,0.3,0.3
Netherlands,0.71,--,--,--,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
New Zealand,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.66,0.66,0.57,0.48,0.405,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.355,0.355,0.33,0.33,0.33
Norway,0.73,0.71,--,--,0.754,--,0.654,0.704,--,0.405,0.4,0.4,0.34,0.23,0.19,0.17,0.14,0.13,0.137,0.137,0.137,0.137,--,0.28,0.28,0.475,0.475,0.475,0.475,0.475,0.435,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Poland,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.4,0.4,0.45,0.45,0.45,0.44,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.32,0.32,0.32,0.32,0.32
Portugal,--,0.91,--,--,0.8,--,0.775,0.775,--,0.7,0.6,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.42,0.42,0.42,0.459,0.459,0.5,0.49,0.565
Slovak Republic,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.42,0.42,0.42,0.42,0.42,0.35,0.35,0.38,0.38,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.25
Slovenia,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.41,0.41,0.41,0.41,0.41,0.41,0.5
Spain,0.62,--,--,--,0.655,0.655,0.656,0.6847,--,0.66,0.66,0.66,0.66,0.56,0.56,0.56,0.56,0.53,0.56,0.56,0.56,0.56,0.56,0.48,0.4,0.48,0.48,0.49,0.45,0.45,0.45,0.45,0.43,0.43,0.43,0.43,0.45,0.52,0.52
Sweden,0.87,0.83,--,--,0.865,--,0.85,0.85,--,0.82,0.8,0.8,0.77,0.75,0.72,0.65,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.31,0.31,0.5538,0.5553,0.5552,0.5617,0.5651,0.566,0.566,0.5655,0.5644,0.566,0.566,0.566,0.566,0.567
Switzerland,0.44,--,--,--,0.41,--,0.42,0.4,--,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.13,0.13,--,0.4323,0.4323,0.3842,0.4206,0.4206,0.4206,0.4206,0.4206,0.4167,0.417,0.417,0.417,0.417,0.417
Turkey,0.68,--,--,--,--,--,--,0.65,--,0.6,0.55,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.55,0.55,0.55,0.55,0.45,0.4,0.356004715,0.4061,0.406,0.406,0.406,0.356,0.356,0.356,0.356,0.357,0.357,0.357,0.357,0.358
United Kingdom,0.83,0.83,0.83,0.83,0.83,--,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.45
United States,0.7,0.7,0.7,0.7,0.7,0.7,0.6913,0.5,0.5,0.5,0.5,0.5,0.385,0.28,0.28,0.28,0.28,0.31,0.396,0.396,0.396,0.396,0.396,0.396,0.396,0.4665,0.4605,0.4522,0.4155,0.415,0.414,0.414,0.414,0.4185,0.419,0.419,0.419,0.418,0.463
